city_int,zipcode_int,state_int
5,38,9
7,13,6
4,26,4
88,300,2
8,503,7
119,289,3
53,126,2
146,374,6
8,25,7
14,210,8
138,152,4
27,52,8
4,356,4
7,13,6
38,249,8
7,158,6
39,88,8
6,381,3
4,193,4
89,216,4
60,132,4
77,743,8
184,510,8
5,5241,5
11,16,3
74,168,8
14,210,8
15,226,8
7,440,6
6,242,3
8,50,7
59,133,3
14,208,8
8,225,7
5,5243,5
2,211,2
14,499,8
14,198,8
27,52,8
88,444,2
2,3,2
8,10,7
200,552,8
45,266,3
11,195,3
50,116,3
63,139,8
27,2759,8
6,280,3
5,5245,5
8,240,7
14,181,8
14,1321,8
16,4001,5
129,317,6
4,196,4
7,93,6
6,76,3
5,337,9
4,61,4
78,179,2
78,202,2
87,486,5
4,192,4
5,579,5
2,241,2
53,126,2
115,243,7
160,412,8
2,202,2
8,50,7
75,169,8
14,77,8
14,27,8
42,95,4
38,84,8
8,50,7
6,445,3
7,470,6
8,10,7
6,242,3
120,295,8
49,333,5
33,176,3
390,2135,6
2,44,2
74,168,8
7,128,6
109,269,8
5,3650,5
38,249,8
6,242,3
101,253,8
14,442,8
2,3,2
8,50,7
2,3,2
42,138,4
224,683,6
118,118,6
8,144,7
8,225,7
71,157,1
42,371,4
8,50,7
6,1432,3
6,12,3
4,453,4
5,624,5
2,44,2
137,335,8
38,213,8
2,79,2
8,310,7
2,211,2
111,271,3
47,103,6
2,184,2
122,129,6
6,15,3
40,621,5
14,198,8
2,184,2
5,922,5
5,1150,5
4,196,4
63,139,8
49,2842,5
1,1,1
23,47,3
6,7,3
4,53,4
22,523,4
8,144,7
88,300,2
4,1201,4
8,50,7
38,92,8
20,40,8
143,355,6
8,147,7
164,5250,5
2,126,2
119,289,3
4,5,4
38,84,8
15,28,8
5,2420,5
5,3082,5
5,2260,5
6,45,3
101,253,8
4,26,4
61,136,6
78,202,2
4,196,4
7,440,6
5,38,9
2,81,2
11,195,3
65,141,8
58,131,2
84,199,4
6,445,3
6,191,3
6,21,3
14,208,8
41,94,4
85,2607,4
6,18,3
33,70,3
8,35,7
5,4133,5
8,10,7
25,49,8
170,451,8
8,9,7
14,32,8
8,219,7
6,215,3
7,232,6
5,1692,5
133,326,3
2,22,2
8,90,7
107,265,6
14,349,8
6,16,3
198,550,8
6,76,3
41,94,4
8,104,7
33,70,3
5,2297,5
14,218,8
98,836,3
88,206,2
248,325,6
54,2121,5
31,512,8
2,125,2
6,381,3
21,1841,5
5,1348,5
5,1436,5
5,38,9
8,102,7
8,393,7
53,146,2
4,61,4
4,26,4
47,103,6
4,120,4
14,349,8
16,5258,5
2,166,2
8,25,7
61,136,6
7,100,6
2,86,2
6,262,3
4,205,4
4,196,4
31,512,8
14,32,8
29,59,8
101,253,8
20,388,8
8,36,7
49,1714,5
4,462,4
7,13,6
14,238,8
273,146,2
8,147,7
5,794,5
14,77,8
14,77,8
205,561,2
2,211,2
171,463,3
2,86,2
7,281,6
8,67,7
62,137,8
14,27,8
4,43,4
186,520,8
118,118,6
7,93,6
87,369,5
5,2591,5
206,564,6
2,155,2
4,26,4
24,48,8
53,146,2
14,24,8
98,246,3
174,469,3
209,582,8
89,216,4
50,116,3
224,683,6
2,211,2
2,166,2
2,89,2
57,217,8
6,215,3
2,166,2
2,89,2
5,664,5
5,337,9
5,725,5
8,243,7
137,335,8
33,176,3
50,212,3
14,32,8
5,5265,5
8,36,7
18,37,3
98,246,3
6,182,3
83,197,2
5,2707,5
2,89,2
5,112,9
14,349,8
6,182,3
7,13,6
6,215,3
60,132,4
2,482,2
59,133,3
7,13,6
14,77,8
1,46,1
74,168,8
40,621,5
4,417,4
8,108,7
50,116,3
5,1026,5
14,349,8
5,858,5
6,215,3
6,160,3
105,15,3
4,26,4
118,118,6
27,52,8
7,13,6
87,5269,5
21,984,5
16,2766,5
8,108,7
4,56,4
2,125,2
18,37,3
8,225,7
7,470,6
8,25,7
2,2,2
20,40,8
40,1342,5
2,125,2
219,303,8
4,297,4
5,337,9
2,126,2
14,32,8
6,445,3
8,54,7
8,227,7
16,3470,5
11,16,3
8,67,7
5,1281,5
85,201,4
160,412,8
8,90,7
8,102,7
174,469,3
255,547,3
2,86,2
107,265,6
75,169,8
16,1186,5
5,3235,5
8,50,7
8,54,7
8,34,7
61,136,6
7,107,6
2,79,2
15,28,8
42,95,4
47,103,6
16,713,5
40,4539,5
7,13,6
87,1961,5
14,349,8
2,86,2
4,152,4
2,482,2
77,344,8
2,482,2
4,5,4
2,294,2
6,172,3
49,1069,5
49,1425,5
2,211,2
53,146,2
119,289,3
5,347,5
4,26,4
11,170,3
14,27,8
101,253,8
140,340,3
23,47,3
4,56,4
80,187,8
36,82,8
6,76,3
5,1392,5
87,292,5
7,100,6
171,463,3
188,2581,5
87,2299,5
6,215,3
8,25,7
48,110,8
88,444,2
2,184,2
8,25,7
8,67,7
5,112,9
4,138,4
8,50,7
8,71,7
6,15,3
6,280,3
4,346,4
146,374,6
7,158,6
88,300,2
5,1577,5
8,54,7
2,228,2
8,50,7
49,3143,5
2,290,2
4,132,4
14,218,8
5,3017,5
8,25,7
62,137,8
143,355,6
14,24,8
8,50,7
6,739,3
6,296,3
6,76,3
4,1201,4
6,191,3
4,372,4
2,145,2
4,61,4
6,229,3
4,5,4
33,176,3
6,15,3
31,115,8
6,229,3
119,289,3
2,145,2
5,3617,5
134,327,6
2,294,2
2,125,2
11,195,3
82,192,4
16,5011,5
7,470,6
2,3,2
188,2296,5
7,325,6
6,57,3
1,1,1
8,147,7
74,168,8
1,46,1
5,1697,5
6,311,3
42,95,4
14,710,8
8,144,7
7,1106,6
2,3,2
100,252,8
8,243,7
75,169,8
130,318,8
8,108,7
57,130,8
5,2438,5
40,621,5
8,50,7
2,122,2
88,206,2
154,5277,5
8,503,7
27,5278,8
27,52,8
5,857,5
4,61,4
6,76,3
8,144,7
5,3722,5
14,32,8
7,325,6
196,839,3
5,3852,5
115,243,7
14,32,8
20,388,8
14,210,8
7,13,6
8,310,7
132,206,2
8,36,7
328,1532,1
7,325,6
38,249,8
1,424,1
59,133,3
88,206,2
6,381,3
8,476,7
6,76,3
11,170,3
4,372,4
8,144,7
21,41,5
6,172,3
7,325,6
4,120,4
23,47,3
4,462,4
14,209,8
6,311,3
4,120,4
69,154,8
54,2155,5
6,229,3
100,252,8
4,63,4
38,379,8
6,18,3
52,501,8
16,479,5
5,2347,5
79,19,2
65,141,8
8,36,7
132,206,2
2,284,2
7,232,6
25,49,8
57,217,8
8,225,7
5,967,5
5,2977,5
14,77,8
7,281,6
1,1,1
8,9,7
49,299,5
49,4689,5
5,935,5
2,2,2
1,1,1
170,451,8
7,8,6
21,2101,5
12,17,8
116,279,8
4,398,4
1,343,1
45,266,3
88,206,2
4,123,4
103,401,6
2,338,2
66,171,2
2,3,2
2,60,2
14,5281,8
5,38,9
33,70,3
5,794,5
8,35,7
27,52,8
174,469,3
4,138,4
14,77,8
2,155,2
119,289,3
5,638,5
2,211,2
4,634,4
16,890,5
6,377,3
18,37,3
4,120,4
6,7,3
4,875,4
16,2448,5
68,153,8
4,205,4
4,23,4
4,120,4
58,131,2
152,389,8
2,29,2
14,208,8
2,145,2
5,1173,5
2,3,2
23,47,3
6,296,3
7,150,6
8,25,7
5,62,9
111,271,3
57,675,8
7,189,6
7,232,6
109,269,8
40,4581,5
8,144,7
14,77,8
66,171,2
116,279,8
188,2802,5
25,49,8
8,36,7
8,54,7
2,247,2
193,1084,6
81,190,8
4,75,4
38,249,8
14,210,8
88,300,2
4,330,4
35,255,3
5,2402,5
4,453,4
8,144,7
5,1040,5
414,296,3
6,76,3
4,23,4
8,240,7
5,1078,5
16,2041,5
5,1017,5
59,133,3
6,160,3
49,2566,5
116,279,8
47,103,6
7,101,6
4,196,4
7,540,6
6,76,3
88,206,2
8,50,7
107,265,6
2,86,2
118,118,6
2,125,2
4,634,4
2,247,2
49,2158,5
2,1557,2
5,3253,5
6,215,3
4,63,4
8,25,7
37,83,7
8,240,7
6,18,3
41,94,4
75,169,8
224,683,6
25,49,8
70,156,3
8,214,7
6,377,3
38,379,8
6,191,3
76,173,7
70,156,3
50,212,3
8,108,7
2,155,2
6,229,3
49,515,5
62,137,8
49,1968,5
5,1268,5
11,195,3
134,327,6
149,384,8
2,29,2
7,150,6
8,71,7
8,476,7
2,131,2
7,13,6
14,349,8
8,54,7
11,448,3
4,302,4
14,208,8
8,54,7
5,112,9
14,24,8
36,82,8
7,189,6
5,1677,5
8,147,7
6,160,3
31,115,8
7,540,6
71,157,1
6,7,3
44,97,3
8,54,7
22,43,4
107,265,6
2,29,2
38,92,8
50,212,3
26,51,3
25,49,8
14,442,8
50,212,3
4,23,4
4,56,4
5,2095,5
138,152,4
4,120,4
4,26,4
6,18,3
120,295,8
6,76,3
250,869,7
164,5289,5
10,14,4
7,232,6
17,31,8
28,58,8
30,66,8
4,205,4
2,211,2
31,301,8
2,89,2
8,144,7
11,170,3
42,371,4
14,31,8
20,388,8
5,1929,5
4,192,4
88,206,2
165,435,1
7,93,6
4,462,4
120,295,8
2,155,2
7,100,6
2,145,2
8,50,7
8,25,7
2,33,2
6,311,3
4,5,4
4,205,4
2,211,2
14,238,8
8,219,7
8,144,7
84,199,4
4,205,4
2,241,2
5,111,9
42,313,4
5,1255,5
29,109,8
4,63,4
21,363,5
6,182,3
49,793,5
5,112,9
7,13,6
11,16,3
6,242,3
45,266,3
41,94,4
107,413,6
2,86,2
4,75,4
27,52,8
5,1548,5
7,13,6
8,50,7
25,49,8
4,152,4
5,832,5
6,466,3
2,126,2
169,450,8
88,444,2
2,60,2
139,71,7
5,1181,5
38,249,8
98,246,3
5,857,5
4,26,4
28,58,8
5,702,5
251,634,4
8,50,7
4,193,4
279,1054,8
2,155,2
83,197,2
2,89,2
8,10,7
88,444,2
2,148,2
14,208,8
7,470,6
5,664,5
38,379,8
132,206,2
5,519,5
99,251,8
8,214,7
15,226,8
6,242,3
6,191,3
5,652,5
67,151,8
184,510,8
419,1015,7
4,120,4
2,125,2
7,93,6
2,148,2
6,377,3
40,814,5
5,980,5
2,79,2
247,238,8
83,197,2
37,83,7
78,179,2
5,504,5
6,21,3
70,156,3
6,15,3
58,131,2
8,147,7
8,144,7
48,110,8
6,445,3
49,4425,5
4,192,4
5,337,9
4,193,4
19,39,3
2,166,2
116,279,8
42,492,4
5,185,9
89,216,4
2,211,2
17,31,8
2,3,2
4,5,4
5,1156,5
14,27,8
8,50,7
183,506,6
14,499,8
247,533,8
7,107,6
4,330,4
24,5293,8
33,70,3
60,132,4
14,210,8
2,241,2
6,21,3
42,313,4
14,412,8
4,23,4
2,60,2
4,23,4
14,77,8
15,226,8
2,3,2
4,203,4
6,15,3
6,229,3
8,104,7
4,330,4
5,620,5
87,1076,5
77,513,8
158,405,2
8,90,7
40,1429,5
6,296,3
8,393,7
4,43,4
29,109,8
85,201,4
11,16,3
14,218,8
49,4660,5
8,36,7
2,79,2
2,338,2
8,10,7
8,50,7
7,158,6
4,26,4
8,144,7
50,116,3
5,2023,5
404,2261,5
6,76,3
49,2035,5
4,205,4
31,115,8
4,124,4
5,837,5
4,205,4
4,120,4
21,2157,5
174,469,3
14,32,8
79,19,2
149,505,8
8,104,7
418,23,4
8,108,7
4,193,4
8,25,7
8,50,7
7,470,6
5,2599,5
5,5298,5
2,125,2
85,201,4
14,24,8
88,300,2
138,152,4
7,128,6
4,120,4
144,360,8
88,300,2
2,86,2
151,3769,5
67,151,8
2,3,2
4,192,4
8,104,7
8,25,7
2,3,2
14,198,8
53,126,2
5,62,9
101,253,8
38,213,8
6,12,3
5,656,5
16,2970,5
6,76,3
61,136,6
5,1569,5
98,836,3
17,31,8
4,523,4
144,360,8
2,125,2
6,381,3
4,120,4
4,120,4
348,213,8
16,871,5
195,1913,1
86,346,4
8,310,7
5,989,5
2,247,2
42,313,4
14,499,8
8,9,7
54,2214,5
59,133,3
40,2628,5
183,506,6
4,124,4
27,2759,8
2,3,2
2,155,2
2,211,2
8,1293,7
4,297,4
7,822,6
42,260,4
12,17,8
8,50,7
46,99,3
67,151,8
5,112,9
7,325,6
5,986,5
2,184,2
6,15,3
23,415,3
5,1013,5
8,34,7
118,118,6
87,1961,5
98,246,3
7,281,6
8,54,7
297,1253,6
8,67,7
2,211,2
8,25,7
6,215,3
8,90,7
4,26,4
21,2877,5
9,11,8
1,1,1
7,158,6
53,126,2
8,243,7
40,113,5
33,70,3
1,1,1
170,451,8
88,300,2
5,185,9
5,4893,5
5,399,9
7,107,6
5,5305,5
49,790,5
31,164,8
137,335,8
47,103,6
2,60,2
4,138,4
5,38,9
57,675,8
119,289,3
14,77,8
6,76,3
772,1,1
2,247,2
119,289,3
8,36,7
1,46,1
5,922,5
7,107,6
8,108,7
27,161,8
33,70,3
7,540,6
138,152,4
80,187,8
8,10,7
8,240,7
8,358,7
6,18,3
25,49,8
8,108,7
4,205,4
5,3590,5
2,125,2
60,193,4
21,2157,5
38,249,8
386,481,3
6,445,3
8,639,7
21,3951,5
153,391,8
70,156,3
6,262,3
6,76,3
2,211,2
5,1710,5
196,1822,3
4,257,4
7,440,6
196,839,3
30,66,8
9,11,8
11,170,3
2,44,2
2,3,2
2,79,2
14,32,8
107,265,6
5,5309,5
6,377,3
42,95,4
6,18,3
151,5310,5
54,5235,5
82,192,4
4,63,4
61,136,6
7,100,6
6,370,3
5,502,5
49,1161,5
79,228,2
49,1968,5
130,318,8
8,104,7
133,326,3
4,75,4
5,974,5
4,138,4
60,132,4
89,216,4
2,122,2
118,118,6
42,95,4
134,327,6
2,247,2
23,47,3
6,296,3
9,11,8
193,403,6
5,1389,5
2,294,2
773,280,3
18,481,3
8,380,7
8,108,7
38,213,8
2,19,2
5,286,5
2,126,2
42,371,4
2,44,2
5,1810,5
75,169,8
22,43,4
20,40,8
4,152,4
8,147,7
14,49,8
127,309,8
43,259,8
25,49,8
4,196,4
48,110,8
48,110,8
5,2755,5
14,238,8
69,154,8
42,313,4
6,76,3
261,939,8
78,179,2
16,1083,5
164,2742,5
2,44,2
8,67,7
2,241,2
6,296,3
18,481,3
45,98,3
49,4761,5
5,1268,5
16,795,5
7,189,6
7,403,6
23,47,3
7,325,6
2,79,2
87,920,5
14,27,8
4,75,4
49,5316,5
8,25,7
78,202,2
5,664,5
42,95,4
5,3225,5
2,2,2
8,323,7
5,1181,5
140,340,3
153,391,8
31,525,8
38,92,8
2,211,2
78,179,2
24,48,8
14,32,8
16,5317,5
14,336,8
2,155,2
171,463,3
6,215,3
232,730,9
7,13,6
6,280,3
119,289,3
6,172,3
5,2146,5
74,168,8
2,89,2
2,155,2
6,76,3
163,430,4
132,324,2
8,225,7
4,138,4
87,1658,5
11,170,3
6,172,3
14,27,8
7,100,6
14,24,8
14,77,8
107,265,6
14,32,8
20,40,8
34,74,8
8,10,7
6,160,3
74,168,8
78,202,2
2,166,2
49,397,5
11,195,3
7,470,6
6,7,3
6,182,3
87,1643,5
17,31,8
6,215,3
113,821,8
89,216,4
2,155,2
5,64,5
5,366,5
5,2369,5
45,266,3
8,144,7
82,192,4
86,203,4
193,403,6
174,469,3
151,5321,5
49,515,5
66,171,2
14,238,8
2,44,2
4,372,4
6,381,3
45,266,3
7,186,6
5,337,9
2,125,2
6,76,3
2,131,2
2,79,2
88,300,2
14,210,8
20,388,8
6,191,3
2,79,2
132,324,2
2,211,2
8,36,7
24,48,8
21,3438,5
2,3,2
2,211,2
20,388,8
5,2536,5
4,120,4
5,916,5
5,337,9
183,506,6
122,129,6
17,31,8
127,309,8
7,470,6
5,1638,5
5,5322,5
8,10,7
4,417,4
118,118,6
5,1853,5
5,1850,5
8,227,7
140,340,3
122,129,6
45,266,3
4,462,4
11,16,3
274,525,8
8,25,7
2,79,2
2,86,2
69,154,8
131,170,3
7,93,6
99,251,8
150,385,7
5,185,9
89,216,4
5,3297,5
119,289,3
78,202,2
36,82,8
6,242,3
5,5324,5
2,19,2
5,823,5
5,2116,5
76,173,7
4,26,4
4,205,4
29,339,8
2,126,2
88,300,2
7,230,6
14,208,8
7,107,6
122,129,6
4,26,4
118,118,6
2,44,2
118,118,6
8,108,7
6,12,3
7,13,6
24,48,8
6,7,3
2,148,2
14,710,8
5,1064,5
206,564,6
14,208,8
54,5326,5
176,475,8
6,445,3
6,172,3
8,236,7
326,1523,6
4,124,4
6,160,3
137,521,8
6,45,3
7,403,6
93,223,6
4,302,4
55,128,6
5,4817,5
2,33,2
2,3,2
6,1767,3
52,119,8
152,389,8
16,1720,5
23,47,3
89,216,4
2,89,2
5,1769,5
5,974,5
4,257,4
120,295,8
6,182,3
37,83,7
2,247,2
4,23,4
14,209,8
122,129,6
4,196,4
2,3,2
6,76,3
5,1628,5
46,99,3
2,211,2
165,435,1
2,535,2
8,104,7
5,961,5
250,869,7
65,3108,8
124,218,8
14,198,8
7,325,6
169,450,8
2,125,2
160,676,8
2,89,2
6,76,3
5,2267,5
83,197,2
4,63,4
4,193,4
5,1575,5
107,265,6
40,2303,5
6,172,3
2,44,2
16,2637,5
8,54,7
4,26,4
5,2062,5
2,125,2
4,124,4
21,1885,5
2,3,2
8,243,7
7,158,6
38,249,8
2,79,2
63,139,8
14,24,8
7,100,6
2,44,2
175,473,3
8,25,7
89,216,4
14,77,8
14,208,8
7,194,6
78,179,2
151,1075,5
38,249,8
117,285,8
78,202,2
146,374,6
21,4024,5
2,3,2
4,63,4
255,839,3
4,417,4
83,197,2
12,17,8
33,176,3
5,673,5
8,104,7
49,637,5
164,5329,5
4,75,4
4,56,4
89,216,4
11,195,3
8,34,7
183,506,6
14,238,8
6,76,3
57,130,8
2,60,2
88,206,2
6,381,3
2,126,2
67,151,8
2,81,2
29,339,8
5,1802,5
8,35,7
21,1362,5
8,225,7
154,1394,5
8,104,7
14,49,8
133,326,3
54,1273,5
5,2923,5
777,625,6
2,131,2
4,346,4
7,13,6
14,349,8
23,47,3
8,50,7
7,158,6
4,5,4
260,107,6
5,2442,5
89,216,4
8,50,7
37,83,7
4,124,4
5,3413,5
2,3,2
5,1688,5
259,565,6
6,466,3
16,3727,5
16,4920,5
14,139,8
7,13,6
16,5332,5
7,470,6
16,5114,5
6,12,3
152,389,8
132,324,2
14,77,8
8,393,7
38,249,8
50,116,3
42,95,4
44,97,3
6,7,3
5,1957,5
101,253,8
2,148,2
151,5333,5
5,3360,5
2,44,2
5,734,5
17,31,8
7,13,6
5,337,9
2,334,2
2,241,2
8,227,7
2,60,2
14,27,8
6,242,3
2,284,2
20,40,8
101,253,8
7,325,6
4,63,4
24,48,8
49,4969,5
14,238,8
4,192,4
2,334,2
2,60,2
52,119,8
109,269,8
38,249,8
8,67,7
6,76,3
103,401,6
38,249,8
7,189,6
24,48,8
4,63,4
5,4329,5
2,86,2
5,3722,5
5,519,5
49,2524,5
4,120,4
8,25,7
34,74,8
138,152,4
14,1321,8
5,5336,5
11,270,3
33,70,3
5,1311,5
4,138,4
7,13,6
79,19,2
4,23,4
4,26,4
255,839,3
16,365,5
2,241,2
5,2624,5
8,10,7
5,4011,5
23,415,3
14,349,8
2,241,2
14,218,8
4,63,4
134,327,6
54,896,5
53,126,2
80,187,8
7,1106,6
14,208,8
79,228,2
7,470,6
152,389,8
7,158,6
14,77,8
164,4297,5
14,77,8
53,146,2
2,155,2
8,25,7
183,506,6
55,128,6
8,108,7
16,1665,5
57,217,8
6,182,3
4,138,4
45,266,3
57,130,8
14,349,8
2,22,2
6,445,3
2,89,2
7,13,6
1,1,1
8,147,7
29,109,8
40,1848,5
6,311,3
6,242,3
5,1945,5
7,403,6
75,169,8
8,10,7
38,213,8
5,5339,5
7,470,6
49,333,5
25,49,8
8,219,7
7,150,6
2,3,2
11,195,3
128,314,2
2,60,2
6,280,3
4,398,4
2,148,2
2,44,2
1,343,1
4,132,4
4,193,4
5,1360,5
8,144,7
8,54,7
8,236,7
2,184,2
8,147,7
6,311,3
21,663,5
101,253,8
60,132,4
54,3404,5
5,1806,5
146,374,6
87,5342,5
18,37,3
5,741,5
5,1640,5
8,219,7
2,535,2
2,241,2
92,222,8
5,3600,5
49,4741,5
16,1414,5
80,187,8
140,340,3
6,76,3
67,151,8
12,17,8
8,67,7
6,200,3
75,169,8
2,155,2
85,201,4
133,326,3
5,3615,5
5,652,5
2,155,2
27,273,8
42,95,4
14,208,8
38,84,8
159,408,8
7,158,6
3,4,3
4,1201,4
2,155,2
8,108,7
8,50,7
88,300,2
8,90,7
7,403,6
21,3274,5
49,661,5
8,144,7
143,355,6
2,22,2
14,24,8
70,156,3
5,5348,5
7,281,6
6,160,3
5,2585,5
138,152,4
47,103,6
4,63,4
42,95,4
125,305,8
5,4390,5
1,46,1
2,155,2
89,1157,4
52,119,8
50,116,3
5,500,5
49,397,5
5,1040,5
5,989,5
6,21,3
5,5353,5
38,249,8
2,33,2
59,133,3
5,38,9
6,242,3
2,89,2
8,55,7
5,337,9
2,482,2
4,123,4
53,126,2
14,208,8
5,537,5
38,84,8
34,74,8
2,166,2
6,18,3
41,94,4
66,171,2
4,123,4
2,22,2
8,147,7
42,371,4
29,59,8
5,4357,5
88,206,2
38,249,8
5,2844,5
49,406,5
4,5,4
4,257,4
54,165,5
4,53,4
8,144,7
8,219,7
16,795,5
14,209,8
8,50,7
6,12,3
4,26,4
4,302,4
14,77,8
4,1201,4
49,2312,5
2,148,2
77,175,8
6,76,3
14,238,8
2,79,2
2,228,2
85,2607,4
8,310,7
4,120,4
8,144,7
11,195,3
62,137,8
6,296,3
5,4479,5
5,1363,5
4,120,4
5,2199,5
7,822,6
12,17,8
16,365,5
11,16,3
2,44,2
86,203,4
141,34,7
4,5,4
163,430,4
6,76,3
7,13,6
7,93,6
4,205,4
8,108,7
27,52,8
4,75,4
5,1021,5
38,84,8
14,49,8
8,50,7
19,39,3
8,108,7
5,1475,5
196,547,3
8,54,7
6,242,3
5,2893,5
40,4947,5
21,4264,5
7,232,6
2,3,2
8,50,7
8,36,7
53,126,2
16,744,5
5,919,5
4,75,4
5,5361,5
107,413,6
8,147,7
8,50,7
100,252,8
8,50,7
112,274,3
8,147,7
5,337,9
4,26,4
6,76,3
27,52,8
7,470,6
14,49,8
6,402,3
7,325,6
2,166,2
50,212,3
259,565,6
5,741,5
6,215,3
8,144,7
167,225,7
6,7,3
8,476,7
5,620,5
14,208,8
107,413,6
140,340,3
141,67,7
4,278,4
6,45,3
5,916,5
36,82,8
8,144,7
2,3,2
16,1720,5
112,274,3
42,95,4
21,3496,5
4,63,4
2,148,2
2,86,2
8,67,7
2,3,2
2,211,2
2,29,2
2,155,2
61,136,6
5,5363,5
78,179,2
88,300,2
40,679,5
25,49,8
145,362,8
33,176,3
65,141,8
6,215,3
2,338,2
44,932,3
337,772,3
2,60,2
6,57,3
6,18,3
38,249,8
2,105,2
5,1511,5
40,1342,5
89,216,4
34,74,8
8,50,7
87,2722,5
5,1837,5
10,14,4
8,214,7
2,184,2
2,79,2
5,524,5
8,54,7
4,203,4
4,132,4
67,151,8
8,219,7
7,540,6
5,857,5
4,462,4
42,371,4
2,3,2
8,71,7
101,253,8
16,893,5
38,528,8
2,146,2
88,300,2
28,58,8
2,3,2
7,413,6
146,374,6
100,252,8
4,75,4
8,67,7
14,181,8
103,256,6
196,547,3
103,401,6
154,5277,5
4,1981,4
14,442,8
116,279,8
2,211,2
22,523,4
45,266,3
2,241,2
38,84,8
7,107,6
45,266,3
8,214,7
120,295,8
45,266,3
8,54,7
7,440,6
106,263,8
74,168,8
6,76,3
6,772,3
130,318,8
6,280,3
8,54,7
7,470,6
6,172,3
38,379,8
14,210,8
4,5,4
7,194,6
87,3613,5
44,932,3
49,2566,5
52,719,8
2,3,2
111,271,3
2,22,2
5,4905,5
7,484,6
54,896,5
2,535,2
6,15,3
29,339,8
8,67,7
149,505,8
6,12,3
11,16,3
4,523,4
14,349,8
6,172,3
6,76,3
8,67,7
8,147,7
59,133,3
14,77,8
149,384,8
1,424,1
2,155,2
2,145,2
8,102,7
8,219,7
29,109,8
8,25,7
184,510,8
2,211,2
125,305,8
5,1102,5
14,238,8
17,31,8
38,249,8
8,144,7
6,242,3
18,37,3
176,475,8
260,107,6
7,194,6
44,97,3
8,25,7
7,1523,6
31,115,8
5,2083,5
42,371,4
101,253,8
2,247,2
2,89,2
196,839,3
34,74,8
8,10,7
4,75,4
4,43,4
87,5371,5
16,5372,5
14,24,8
2,294,2
1,46,1
2,155,2
137,335,8
38,84,8
40,621,5
5,38,9
118,118,6
783,192,4
4,75,4
38,249,8
2,184,2
4,5,4
4,124,4
5,1585,5
5,673,5
8,147,7
4,5,4
6,76,3
6,466,3
113,821,8
42,95,4
17,31,8
154,2487,5
4,123,4
14,77,8
23,47,3
8,54,7
8,144,7
14,181,8
6,76,3
5,1850,5
4,196,4
5,5374,5
14,218,8
20,388,8
2,211,2
8,50,7
8,144,7
5,2238,5
2,3,2
6,280,3
32,69,8
78,202,2
6,172,3
8,50,7
6,76,3
85,201,4
5,2791,5
177,483,3
1,424,1
38,379,8
2,122,2
45,98,3
6,381,3
6,172,3
5,1230,5
7,93,6
4,1201,4
2,44,2
6,7,3
14,24,8
5,2804,5
49,5375,5
220,138,4
6,160,3
174,469,3
14,27,8
4,56,4
14,181,8
2,211,2
2,86,2
7,403,6
5,3222,5
2,44,2
25,49,8
2,60,2
5,1625,5
70,156,3
61,136,6
4,53,4
5,1510,5
335,359,8
5,112,9
16,1290,5
4,61,4
369,280,3
8,50,7
5,4665,5
3,4,3
6,76,3
2,211,2
7,325,6
2,247,2
4,138,4
25,49,8
52,719,8
100,252,8
2,247,2
6,215,3
89,216,4
82,192,4
8,50,7
8,67,7
8,34,7
5,337,9
224,683,6
77,513,8
48,110,8
8,36,7
21,1885,5
15,226,8
4,75,4
4,193,4
54,5377,5
87,746,5
237,158,6
133,326,3
7,13,6
4,203,4
5,1524,5
11,16,3
5,1880,5
218,157,1
33,70,3
7,281,6
119,289,3
8,1293,7
171,463,3
107,413,6
4,75,4
5,817,5
8,34,7
83,197,2
16,647,5
8,50,7
6,242,3
132,324,2
5,239,5
63,139,8
14,77,8
2,79,2
26,51,3
7,470,6
8,36,7
210,597,4
2,155,2
2,184,2
5,1308,5
5,1040,5
59,133,3
28,58,8
107,265,6
2,89,2
785,597,4
6,7,3
71,157,1
115,243,7
4,193,4
1,46,1
50,116,3
8,50,7
27,273,8
4,5,4
8,144,7
77,344,8
251,634,4
14,27,8
2,247,2
14,24,8
33,70,3
171,463,3
53,126,2
7,100,6
122,129,6
2,338,2
4,330,4
8,50,7
50,212,3
6,445,3
7,403,6
5,3245,5
89,216,4
68,153,8
4,75,4
4,1201,4
335,359,8
8,55,7
40,3782,5
6,12,3
86,203,4
160,412,8
5,2755,5
4,120,4
7,470,6
5,2206,5
6,15,3
179,206,2
7,13,6
2,148,2
6,15,3
62,137,8
49,2573,5
4,398,4
2,60,2
8,54,7
5,112,9
5,718,5
14,181,8
2,79,2
105,15,3
5,1710,5
5,922,5
14,238,8
29,339,8
7,440,6
138,152,4
8,323,7
5,2969,5
21,2435,5
6,215,3
38,84,8
11,170,3
2,125,2
8,54,7
5,3611,5
88,300,2
169,450,8
2,228,2
9,11,8
26,51,3
11,170,3
44,932,3
11,170,3
71,157,1
29,109,8
14,181,8
5,4211,5
8,25,7
6,172,3
19,39,3
107,413,6
14,190,8
6,76,3
160,676,8
2,155,2
8,108,7
71,157,1
8,25,7
116,279,8
8,36,7
34,74,8
8,144,7
2,294,2
8,25,7
7,13,6
138,152,4
120,295,8
54,896,5
5,399,9
87,2154,5
41,94,4
8,108,7
4,120,4
8,34,7
6,15,3
2,482,2
87,292,5
200,552,8
14,210,8
59,133,3
115,243,7
149,505,8
14,77,8
14,181,8
4,138,4
151,1835,5
107,413,6
